,modo,tipo,bairro,rua,numero,metros_quadrados,quartos,vagas,banheiros,valor
0,venda,Loja,Ondina, Avenida Adhemar de Barros,,60.0,0,0,0,420000
1,venda,Apartamento,Jardim Apipema, Rua Nita Costa,,110.0,3,1,3,650000
2,venda,Sala,Centro, Travessa da Ajuda,2.0,31.8,0,0,0,98000
3,venda,Apartamento,Liberdade, Estrada da Liberdade,170.0,63.0,2,0,1,125000
4,venda,Sala,Pituba, Rua Rio Grande do Sul,332.0,28.32,0,0,0,140000
5,venda,Apartamento,Trobogy, Rua Deputado Jairo Azi,161.0,62.0,2,1,2,150000
6,venda,Casa,Vila Laura, Avenida Brasil,64.0,47.0,2,0,1,150000
7,venda,Loja,Politeama, Rua Clóvis Spínola,40.0,30.0,0,0,1,150000
8,venda,Sala,Stiep, Rua José Peroba,297.0,29.0,0,1,0,150000
9,venda,Apartamento,Federação, Rua Engenheiro Jaime Zaverucha,277.0,47.0,2,0,1,180000
10,venda,Sala,São Cristóvão, Avenida Luís Viana,13226.0,33.57,0,1,1,190000
11,venda,Apartamento,Bonfim, Rua Parque São José,29.0,58.0,3,1,1,195000
12,venda,Apartamento,Bonfim, Rua do Céu,17.0,65.0,2,1,1,198000
13,venda,Apartamento,Ribeira, Rua Eládio Paim,71.0,86.0,2,1,1,200000
14,venda,Casa,Politeama,,,56.0,2,0,2,200000
15,venda,Casa Comercial,Calçada, Rua Nilo Peçanha,136.0,165.0,4,1,2,200000
16,venda,Apartamento,Ribeira, Avenida Porto dos Mastros,1325.0,68.0,2,1,2,210000
17,venda,Apartamento,Dois de Julho, Rua Tuiuti,112.0,80.0,2,0,1,210000
18,venda,Apartamento,Bonfim, Rua Doutor Couto Maia,2.0,74.0,3,0,2,210000
19,venda,Apartamento,Federação, Rua Engenheiro Lídio Campos,,65.0,3,1,2,215000
20,venda,Apartamento,Nazaré, Rua Marujos do Brasil,193.0,94.0,2,0,3,225000
21,venda,Apartamento,Santa Teresa, Rua Hélio de Oliveira,685.0,71.0,2,1,3,230000
22,venda,Apartamento,São Cristóvão, Rua Leblon,210.0,200.0,4,0,1,230000
23,venda,Apartamento,Amaralina, Rua Visconde de Itaborahy,,45.03,1,1,1,235000
24,venda,Apartamento,Bonfim, Rua Jorge Simões,156.0,52.0,2,1,2,235000
25,venda,Apartamento,Acupe de Brotas, Rua Cael,,67.72,2,1,2,240000
26,venda,Sala,Caminho das Árvores, Rua Alceu Amoroso Lima,276.0,30.0,0,1,1,240000
27,venda,Apartamento,Pituba, Avenida Manoel Dias da Silva,1469.0,44.01,1,1,2,250000
28,venda,Apartamento,Santa Teresa, Rua Hélio de Oliveira,654.0,80.0,3,1,2,250000
29,venda,Apartamento,Dois de Julho, Avenida Sete de Setembro,846.0,96.0,2,0,2,260000
30,venda,Apartamento,Nazaré, Rua Francisco Ferraro,21.0,126.0,3,0,2,260000
31,venda,Apartamento,Vila Laura, Rua Nilson Costa,246.0,70.0,3,1,1,260000
32,venda,Apartamento,Campinas de Brotas, Vila São Roque,327.0,89.0,3,0,2,260000
33,venda,Apartamento,Caminho de Areia, Avenida Caminho de Areia,160.0,84.0,3,1,2,260000
34,venda,Apartamento,Cabula, Alameda Flamengo,190.0,48.0,2,1,2,265000
35,venda,Apartamento,Federação, Rua Professor Severo Pessoa,189.0,117.0,2,1,1,280000
36,venda,Apartamento,Pituba, Rua Pará,568.0,120.0,4,1,2,295000
37,venda,Apartamento,Barbalho, Rua Professor Viegas,485.0,78.0,3,2,1,300000
38,venda,Sala,Caminho das Árvores, Rua Coronel Almerindo Rehem,,54.78,0,2,2,300000
39,venda,Apartamento,Parque Bela Vista, Rua Ararendá,136.0,120.0,4,1,1,320000
40,venda,Casa,Massaranduba, Rua Santos Titara,69.0,267.0,2,1,2,320000
41,venda,Casa,Roma, Rua Araújo Bulcão,21.0,246.0,6,1,4,320000
42,venda,Casa,Stella Maris, Rua Paulo Freire,13.0,110.0,3,1,2,330000
43,venda,Apartamento,Barra, Rua Engenheiro Milton Oliveira,115.0,54.52,2,1,2,350000
44,venda,Apartamento,Graça, Rua Manoel Barreto,,90.0,3,0,2,350000
45,venda,Apartamento,Nazaré, Rua Arquimedes Gonçalves,2.0,120.0,3,1,2,350000
46,venda,Apartamento,Armação, Rua Rodolpho Coelho Cavalcante,142.0,87.0,3,1,3,350000
47,venda,Apartamento,Vila Rui Barbosa, Rua Resende Costa,44.0,119.0,3,1,2,350000
48,venda,Casa,Bonfim, Rua Doutor Couto Maia,43.0,182.0,3,0,2,350000
49,venda,Apartamento,Santa Teresa, Rua Francisco Jorge,86.0,62.0,2,1,2,360000
50,venda,Apartamento,Rio Vermelho, Rua Barro Vermelho,,95.0,1,2,2,380000
51,venda,Apartamento,Vila Laura, Rua Genésio Sales,197.0,120.0,2,1,2,380000
52,venda,Apartamento,Costa Azul, Rua Professor Gérson Pinto,281.0,132.0,3,1,3,380000
53,venda,Apartamento,Monte Serrat, Rua Rio Itapicuru,12.0,110.0,3,1,3,385000
54,venda,Apartamento,Bonfim, Rua Doutor Esmeraldino Bandeira,6.0,141.0,3,1,1,390000
55,venda,Apartamento,Garcia, Rua Pacífico Pereira,32.0,106.0,3,0,2,390000
56,venda,Apartamento,Parque Bela Vista, Rua Ararendá,,139.0,4,1,3,395000
57,venda,Apartamento,Pituba, Rua Antenor Tupinambá,297.0,84.0,2,1,2,400000
58,venda,Apartamento,Barra, Rua Barão de Sergy,,141.2,3,0,2,400000
59,venda,Apartamento,Graça, Avenida Princesa Leopoldina,341.0,117.0,3,0,4,400000
60,venda,Apartamento,Bonfim, Avenida Salvador,12.0,121.0,3,1,2,400000
61,venda,Apartamento,Vila Laura, Rua Genésio Sales,22.0,120.0,3,2,3,420000
62,venda,Casa,Mares, Rua Agrário de Menezes,50.0,94.0,4,1,3,420000
63,venda,Casa,Barbalho, Rua Professor Palma,12.0,141.0,5,0,3,420000
64,venda,Apartamento,Armação, Rua Rodolpho Coelho Cavalcante,280.0,90.0,3,1,1,431000
65,venda,Apartamento,Pituba, Avenida Octávio Mangabeira,,50.0,1,1,1,440000
66,venda,Apartamento,Candeal, Rua Alexandrina Ramalho,70.0,105.0,3,2,3,450000
67,venda,Apartamento,Rio Vermelho, Rua Rodrigo Argolo,508.0,118.0,3,3,4,450000
68,venda,Apartamento,Candeal, Rua Carlos Maron,,123.0,4,2,3,450000
69,venda,Cobertura,Vila Laura, Rua Mário Rego dos Santos,390.0,145.55,3,2,4,450000
70,venda,Casa,Candeal, Rua Dinah Silveira de Queirós,714.0,358.0,4,5,4,980000
71,venda,Apartamento,Barra, Avenida Princesa Isabel,631.0,144.0,4,2,4,1150000
72,venda,Casa,Pituba, Rua Artur de Sá Menezes,157.0,221.0,4,4,4,1200000
73,venda,Apartamento,Campo Grande, Largo do Campo Grande,,267.58,4,3,3,1250000
74,venda,Casa,Bonfim, Rua Henrique Dias,253.0,370.0,8,4,5,1400000
75,venda,Apartamento,Patamares, Rua do Mangalô,277.0,208.0,3,3,4,1470000
76,venda,Casa,Bonfim, Rua Baden Powell,25.0,258.0,4,3,5,1490000
77,venda,Apartamento,Barra, Rua Cândido Portinari,,171.0,3,3,5,1500000
78,venda,Casa,Bonfim, Avenida Dendezeiros do Bonfim,195.0,402.0,4,3,2,1500000
79,venda,Casa,Jardim Apipema, Rua Quintino de Carvalho,,382.0,4,5,6,1700000
80,venda,Pousada,Barra, Rua Recife,,169.0,12,0,12,1800000
81,venda,Casa em condomínio,Federação, Rua Manoel Marques,,353.0,4,6,5,1880000
82,venda,Pousada,Santo Antônio, Ladeira do Carmo,,655.0,12,0,7,1950000
83,venda,Loja,Ribeira, Avenida Beira Mar,472.0,500.0,0,0,5,2000000
84,venda,Apartamento,Barra, Rua Tenente Pires Ferreira,143.0,330.0,5,3,6,2100000
85,venda,Casa Comercial,Barra, Rua Afonso Celso,507.0,600.0,14,0,16,2500000
86,venda,Casa,Matatu, Rua Doutor Otaviano Pimenta,362.0,500.0,9,6,4,2600000
87,venda,Casa,Itaigara, Rua Doutora Lígia Meira de Oliveira,7.0,790.0,4,7,4,2700000
88,venda,Galpão,Valéria, Rua da Matriz,2.0,1500.0,0,4,0,3000000
89,venda,Galpão,Caixa Dágua, Ladeira do Paiva,,1806.0,0,30,12,3400000
90,venda,Prédio,Pituba, Rua Amazonas,,1080.0,0,25,11,6500000
91,venda,Apartamento,Piatã, Rua Pasquale Gatto,394.0,60.0,2,1,1,305000
92,venda,Apartamento,Rio Vermelho, Rua Barão do Triunfo,102.0,82.94,2,1,1,350000
93,venda,Casa Comercial,Rio Vermelho, Rua Alagoinhas,100.0,300.0,3,2,4,1900000
94,venda,Terreno,Horto Florestal, Avenida Santa Luzia,4.0,2733.6,0,0,0,3000000
95,venda,Apartamento,Piatã, Rua Guaraçaima,642.0,60.0,2,1,2,340000
96,venda,Apartamento,Luis Anselmo, Rua Luiz Anselmo,,100.0,2,1,2,320000
97,venda,Casa,Praia do Flamengo, Rua Ipecaetá,2.0,300.0,0,2,3,650000
98,venda,Apartamento,Barra, Rua José Sátiro de Oliveira,,119.0,3,1,3,440000
99,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,166.0,3,1,3,450000
100,venda,Apartamento,Barra, Rua Doutor João Pondé,,125.0,3,1,2,470000
101,venda,Apartamento,Jardim Apipema, Rua Desembargador Demétrio Tourinho,,110.0,3,2,2,485000
102,venda,Apartamento,Graça, Rua Martagão Gesteira,,119.04,3,2,3,550000
103,venda,Apartamento,Jardim Apipema, Rua Professor Sabino Silva,,140.0,4,2,3,550000
104,venda,Apartamento,Caminho das Árvores, Avenida Tancredo Neves,,200.0,4,2,4,565000
105,venda,Apartamento,Chame-chame, Rua Professor Jorge Valente,,110.0,3,2,3,570000
106,venda,Apartamento,Graça, Avenida Princesa Isabel,,150.0,4,1,3,600000
107,venda,Apartamento,Ondina, Rua Professor Clementino Fraga,,197.0,4,4,4,665000
108,venda,Apartamento,Ondina, Rua Senta Pua,,114.0,2,2,1,670000
109,venda,Apartamento,Ondina, Rua Senta Pua,,114.0,2,2,1,670000
110,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,240.0,4,2,4,720000
111,venda,Apartamento,Jardim Apipema, Rua Doutor Rubens Chaves,,170.0,4,3,3,750000
112,venda,Apartamento,Graça, Avenida Euclydes da Cunha,,92.0,2,2,2,800000
113,venda,Apartamento,Pituba, Rua Ceará,,207.5,4,3,4,800000
114,venda,Apartamento,Campo Grande, Largo do Campo Grande,,102.0,3,1,2,840000
115,venda,Apartamento,Pituba, Avenida Paulo Vi,,263.15,4,2,4,980000
116,venda,Apartamento,Acupe de Brotas, Ladeira do Acupe,,182.87,4,3,4,990000
117,venda,Apartamento,Barra, Avenida Sete de Setembro,,159.0,2,2,3,1000000
118,venda,Apartamento,Ondina, Rua Morro do Escravo Miguel,,270.0,4,4,5,1000000
119,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,250.0,4,3,5,1090000
120,venda,Apartamento,Barra, Rua Fernão de Magalhães,,230.0,3,3,5,1250000
121,venda,Apartamento,Chame-chame, Rua Plínio Moscoso,,162.0,4,2,5,1300000
122,venda,Apartamento,Jardim Apipema, Rua Christiano Ottoni,,305.0,4,4,5,1300000
123,venda,Casa,Itaigara, Rua Hermann Neeser,575.0,301.09,3,2,5,1400000
124,venda,Casa em condomínio,Ondina, Travessa Guedeville,,260.0,4,6,6,1750000
125,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,332.16,4,4,5,1843000
126,venda,Sala,Caminho das Árvores, Rua Frederico Simões,,28.5,0,1,1,210000
127,venda,Apartamento,Jardim das Margaridas, Rua Joaquim Ferreira,,50.0,2,1,2,220000
128,venda,Apartamento,Federação, Rua Jardim Federação,,73.0,2,1,3,220000
129,venda,Apartamento,Barra, Avenida Princesa Isabel,,45.0,1,1,1,230000
130,venda,Apartamento,Pituba,,,42.8,1,1,1,230000
131,venda,Apartamento,Politeama, Rua Clóvis Spínola,40.0,75.62,2,1,2,235000
132,venda,Apartamento,Acupe de Brotas, Ladeira do Acupe,,72.86,2,1,2,240000
133,venda,Apartamento,Daniel Lisboa, Rua Padre Daniel Lisboa,31.0,70.54,3,1,2,250000
134,venda,Apartamento,Jardim das Margaridas, Rua Joaquim Ferreira,,64.0,3,1,2,250000
135,venda,Apartamento,Pituaçu, Rua André Gonçalves,,55.0,2,1,2,270000
136,venda,Apartamento,Nazaré, Rua Professor Américo Simas,,105.0,3,0,2,270000
137,venda,Apartamento,Barra, Avenida Princesa Isabel,526.0,47.0,1,1,1,280000
138,venda,Sala,Federação, Rua Agnelo Brito,259.0,84.05,0,2,2,285000
139,venda,Apartamento,Stiep, Conjunto Bancários do Stiep,,57.96,3,0,2,290000
140,venda,Apartamento,Rio Vermelho, Rua do Mirante,58.0,44.0,1,1,1,300000
141,venda,Apartamento,Federação, Rua Sérgio de Carvalho,,62.69,3,1,1,300000
142,venda,Apartamento,Amaralina, Rua Campo Formoso,,65.55,3,1,2,300000
143,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,793.0,75.0,3,1,2,300000
144,venda,Apartamento,Narandiba, Rua Amazonas,,57.7,2,2,1,310000
145,venda,Apartamento,Doron, Rua Péricles Cardoso,,64.0,2,1,2,310000
146,venda,Apartamento,Pituba, Rua Edmar Guimarães,41.0,52.4,1,1,1,330000
147,venda,Casa,Matatu, Rua Adelaide Guimarães,175.0,136.0,3,0,3,330000
148,venda,Apartamento,Vila Laura, Rua Bernardo Spector,81.0,111.0,3,0,2,335000
149,venda,Apartamento,Costa Azul, Rua Monsenhor Gaspar Sadoc,,116.0,2,2,3,340000
150,venda,Apartamento,Pituba, Alameda Florença,33.0,83.96,2,1,3,340000
151,venda,Apartamento,Imbuí, Rua das Patativas,,69.47,3,1,3,340000
152,venda,Apartamento,Candeal, Rua Alberto Pondé,59.0,119.91,3,2,2,350000
153,venda,Apartamento,Federação, Rua do Trilho,195.0,73.0,2,1,2,360000
154,venda,Apartamento,Caminho das Árvores, Avenida Tancredo Neves,1160.0,101.0,3,1,3,430000
155,venda,Apartamento,Piatã, Rua da Gratidão,,81.0,3,1,2,430000
156,venda,Apartamento,Graça, Rua Manoel Barreto,,91.0,2,1,2,450000
157,venda,Apartamento,Stiep, Rua Edístio Pondé,226.0,100.79,3,2,3,450000
158,venda,Apartamento,Resgate, Rua Edgard Loureiro,,92.0,3,2,4,480000
159,venda,Apartamento,Parque Bela Vista, Avenida Antônio Carlos Magalhães,,89.0,3,1,2,495000
160,venda,Apartamento,Caminho das Árvores, Rua Várzea de Santo Antônio,331.0,118.4,3,2,3,500000
161,venda,Apartamento,Vila Laura, Rua Raul Leite,1470.0,70.0,2,1,1,525000
162,venda,Apartamento,Brotas, Avenida Dom João Vi,,84.0,3,1,2,525000
163,venda,Apartamento,Armação, Rua Rodolpho Coelho Cavalcante,,86.0,3,2,3,535000
164,venda,Apartamento,Barra, Rua José Sátiro de Oliveira,6.0,151.09,3,1,2,540000
165,venda,Apartamento,Pituba, Rua Colmar Americano da Costa,,81.0,3,2,3,550000
166,venda,Apartamento,Itaigara, Rua Florentino Silva,,120.0,3,1,1,550000
167,venda,Apartamento,Graça, Rua Desembargador Oscar Dantas,,113.43,3,1,3,550000
168,venda,Apartamento,Pituba, Rua Artur Gomes de Carvalho,,86.0,3,2,3,550000
169,venda,Apartamento,Armação, Rua Rodolpho Coelho Cavalcante,,72.0,2,2,1,560000
170,venda,Apartamento,Itaigara, Rua Doutor Hosannah de Oliveira,,103.0,3,2,1,600000
171,venda,Apartamento,Pituba, Rua Santa Helena,,180.0,4,2,2,600000
172,venda,Apartamento,Pituaçu, Rua Marquês de Queluz,631.0,90.7,2,2,2,630000
173,venda,Apartamento,Parque Bela Vista, Rua Professor Ildefonso de Mesquita,113.0,173.66,4,3,2,630000
174,venda,Apartamento,Barra, Rua Afonso Celso,,50.87,1,1,1,650000
175,venda,Apartamento,Barra, Avenida Princesa Isabel,,149.88,4,1,1,650000
176,venda,Apartamento,Pituba, Rua Hilton Rodrigues,,138.0,4,2,4,660000
177,venda,Apartamento,Ondina, Rua Professor Edgar Mata,,210.0,4,2,4,670000
178,venda,Apartamento,Pituba, Rua João Bião de Cerqueira,,82.0,3,1,3,695000
179,venda,Apartamento,Caminho das Árvores, Rua do Benjoim,170.0,105.07,3,2,3,700000
180,venda,Apartamento,Barra, Rua Guadalajara,534.0,110.0,3,2,3,750000
181,venda,Casa em condomínio,Itapuã, Rua Flamengo,,127.0,2,2,4,750000
182,venda,Casa em condomínio,Stella Maris, Alameda Praia Garapuá,,280.0,4,3,6,1250000
183,venda,Casa,Monte Serrat, Travessa Rio São Francisco,12.0,733.33,3,10,1,1400000
184,venda,Apartamento,Graça, Avenida Euclydes da Cunha,,223.0,4,2,2,1500000
185,venda,Casa,Matatu, Rua Adelaide Guimarães,85.0,600.0,5,2,5,1580000
186,venda,Casa em condomínio,Piatã, Rua Juiz Orlando Heleno de Melo,119.0,557.0,4,2,3,1600000
187,venda,Apartamento,Jardim Apipema, Rua Professor Sabino Silva,,475.0,4,5,5,2300000
188,venda,Terreno,Caminho das Árvores, Alameda das Algarobas,,210.0,0,3,0,2500000
189,venda,Prédio,Jardim Apipema, Rua Professor Sabino Silva,38.0,833.0,0,5,2,3950000
190,venda,Terreno,Jardim Apipema, Rua Plínio Moscoso,1.0,923.0,0,0,0,4500000
191,venda,Hotel,Barra, Rua Engenheiro Milton Oliveira,,3003.59,0,0,0,18000000
192,venda,Apartamento,Machado, Rua Americano da Costa,101.0,55.0,2,0,1,153000
193,venda,Apartamento,Pernambués, Rua Itapetinga,112.0,72.0,3,1,2,300000
194,venda,Apartamento,Pernambués, Rua Thomaz Gonzaga,58.0,68.0,2,1,2,290000
195,venda,Casa,Piatã, Avenida Orlando Gomes,,650.0,5,4,6,3000000
196,venda,Apartamento,Piatã, Rua Marcos Pinheiro,70.0,50.0,2,1,1,242000
197,venda,Apartamento,Pernambués, Rua Thomaz Gonzaga,58.0,68.0,2,1,2,300000
198,venda,Apartamento,Candeal, Rua José Pedreira,,54.0,1,1,2,245000
199,venda,Apartamento,Jardim Apipema, Rua Professor Sabino Silva,,138.0,4,1,1,690000
200,venda,Casa em condomínio,Stella Maris, Alameda Praia Garapuá,2340.0,158.0,4,6,4,1300000
201,venda,Sala,Parque Bela Vista, Avenida Antônio Carlos Magalhães,3129.0,39.86,0,1,1,170000
202,venda,Sala,Caminho das Árvores, Rua Frederico Simões,,27.0,0,1,1,146000
203,venda,Apartamento,Ondina, Avenida Oceânica,,154.0,3,2,3,500000
204,venda,Casa,Itaigara, Rua Oswaldo Valente,,486.0,4,7,1,1200000
205,venda,Apartamento,Ondina, Avenida Oceânica,,28.43,1,1,1,270000
206,venda,Sala,Barroquinha, Avenida José Joaquim Seabra,,40.0,0,0,0,110000
