,modo,tipo,bairro,rua,numero,metros_quadrados,quartos,vagas,banheiros,valor
207,venda,Apartamento,Barra, Rua Guadalajara,,120.0,3,1,2,650000
208,venda,Conjunto de salas,Paralela, Avenida Luís Viana,,114.0,0,3,2,849000
209,venda,Apart-hotel,Ondina, Avenida Adhemar de Barros,,40.0,1,1,1,380000
210,venda,Apartamento,Vila Rui Barbosa, Rua Domingos Abreu Vieira,63.0,102.0,3,0,2,260000
211,venda,Apartamento,Ondina, Avenida Oceânica,,42.0,1,1,1,270000
212,venda,Apartamento,Monte Serrat, Rua Rio São Francisco,73.0,69.0,3,0,2,280000
213,venda,Casa,Liberdade, Avenida Floresta,,150.0,5,0,2,300000
214,venda,Apartamento,Canela, Rua Padre Feijó,,103.0,3,0,2,309000
215,venda,Apartamento,São Caetano, Rua Mário Lisboa Sampaio,23.0,120.0,3,1,2,315000
216,venda,Casa,Machado, Rua Machado Monteiro,34.0,173.0,3,1,2,399000
217,venda,Loja,Bonfim, Rua Henrique Dias,729.0,170.0,0,0,1,520000
218,venda,Casa,Jardim Placaford, Rua Encontro das Árvores,,619.0,5,1,3,550000
219,venda,Prédio,Caminho de Areia, Avenida Caminho de Areia,,380.0,14,0,14,600000
220,venda,Casa,Armação, Rua Professor Euclides Alípio de Oliveira,,300.0,4,1,3,650000
221,venda,Apartamento,Ondina, Rua Senta Pua,,114.0,2,2,1,670000
222,venda,Prédio,Barroquinha, Avenida José Joaquim Seabra,44.0,380.0,14,0,16,800000
223,venda,Terreno,Matatu, Rua Arlindo Fragoso,,600.0,0,0,0,1000000
224,venda,Casa,Bonfim, Rua Baden Powell,18.0,310.0,4,3,3,1100000
225,venda,Conjunto de salas,Pituba, Avenida Professor Magalhães Neto,1450.0,189.0,0,4,4,1160000
226,venda,Loja,Ribeira, Praça General Osório,103.0,700.0,0,0,4,1800000
227,venda,Casa,Jardim Apipema, Rua Doutor Rubens Chaves,,550.0,2,2,1,2250000
228,venda,Terreno,Caminho das Árvores, Alameda das Algarobas,,206.0,0,3,0,2500000
229,venda,Terreno,Caminho das Árvores, Alameda das Algarobas,,361.25,0,2,0,2500000
230,venda,Prédio,Boca do Rio, Avenida Jorge Amado,,470.0,0,14,47,4000000
231,venda,Sala,Canela, Avenida Reitor Miguel Calmon,1210.0,44.36,0,1,1,140000
232,venda,Sala,Brotas, Avenida Antônio Carlos Magalhães,,27.33,0,1,1,155000
233,venda,Apart-hotel,Caminho das Árvores, Rua Frederico Simões,,27.7,1,1,1,160000
234,venda,Apart-hotel,Caminho das Árvores, Rua Frederico Simões,,27.45,1,1,1,160000
235,venda,Apartamento,Jardim das Margaridas, Rua Joaquim Ferreira,,55.0,2,1,2,175000
236,venda,Apartamento,Itapuã, Rua Luís Eduardo Magalhães,,59.0,2,1,1,180000
237,venda,Apartamento,Dois de Julho, Avenida Sete de Setembro,,52.0,1,1,2,190000
238,venda,Apartamento,Parque Bela Vista, Rua Teixeira Barros,,66.06,3,1,2,250000
239,venda,Conjunto de salas,Itaigara, Avenida Antônio Carlos Magalhães,,75.0,0,0,3,250000
240,venda,Apartamento,Matatu, Rua das Pitangueiras,,95.39,3,1,1,255000
241,venda,Apartamento,Nazaré, Ladeira do Hospital,,105.27,3,1,1,260000
242,venda,Apartamento,Ondina, Avenida Oceânica,,55.25,1,1,1,270000
243,venda,Apartamento,Rio Vermelho, Rua Caetité,26.0,71.86,2,1,2,270000
244,venda,Apartamento,Graça, Rua Teixeira Leal,,72.0,2,0,2,270000
245,venda,Apartamento,Piatã, Rua da Gratidão,,61.54,2,1,1,280000
246,venda,Apartamento,Pituba, Rua Almirante Carlos Paraguassu de Sá,,55.75,2,1,2,280000
247,venda,Apartamento,Rio Vermelho, Rua Marquês de Monte Santo,,68.95,3,1,2,295000
248,venda,Apartamento,Barra, Rua Doutor João Pondé,,45.0,1,1,1,300000
249,venda,Apartamento,Brotas, Rua Irmã Dulce,,72.15,2,1,3,300000
250,venda,Apartamento,Pituba, Rua Amazonas,,85.6,3,1,2,300000
251,venda,Apartamento,Pituba, Rua Fernando Menezes de Góes,345.0,123.0,3,1,3,300000
252,venda,Apartamento,Pituba, Rua Pará,448.0,82.0,2,1,3,320000
253,venda,Apartamento,Federação, Rua Sérgio de Carvalho,801.0,64.0,3,1,2,320000
254,venda,Conjunto de salas,Parque Bela Vista, Avenida Antônio Carlos Magalhães,,58.0,0,2,2,320000
255,venda,Apartamento,Piatã, Avenida Octávio Mangabeira,,55.28,1,1,1,330000
256,venda,Apartamento,Armação, Rua Rodolpho Coelho Cavalcante,,92.0,3,1,1,330000
257,venda,Apartamento,Pituba, Rua Sotero Monteiro,85.0,106.66,3,1,2,330000
258,venda,Apartamento,Jardim Placaford, Rua Engenheiro Erociano da Cruz Neves,,85.0,3,1,2,330000
259,venda,Apartamento,Graça, Rua Engenheiro Celso Torres,,90.0,2,1,3,335000
260,venda,Apartamento,Pituba, Rua Pará,,82.0,2,1,3,350000
261,venda,Apartamento,Pituba, Alameda Carrara,,79.38,2,2,2,350000
262,venda,Apartamento,Costa Azul,,,92.0,2,1,3,350000
263,venda,Apartamento,Canela, Rua Cláudio Manoel da Costa,,80.47,2,1,3,350000
264,venda,Apartamento,Chame-chame, Rua Comendador Francisco Pedreira,,98.11,3,0,2,350000
265,venda,Apartamento,Pituba, Rua Fernando Menezes de Góes,245.0,121.46,3,1,3,350000
266,venda,Apartamento,Pituba, Rua Pará,,140.0,3,1,4,405000
267,venda,Apartamento,Jardim Apipema, Rua Christiano Ottoni,,140.0,3,1,1,410000
268,venda,Apartamento,Parque Bela Vista, Rua Professor Ildefonso de Mesquita,,137.0,3,2,2,414000
269,venda,Apartamento,Canela, Rua Cláudio Manoel da Costa,,94.41,2,1,2,420000
270,venda,Apartamento,Federação, Avenida Anita Garibaldi,,98.0,3,1,3,420000
271,venda,Apartamento,Pituba, Rua Piauí,,230.38,4,2,3,420000
272,venda,Apartamento,Armação, Rua João Mendes da Costa Filho,,86.0,3,2,3,430000
273,venda,Apartamento,Costa Azul, Rua Coronel Durval Mattos,,85.0,2,2,3,440000
274,venda,Apartamento,Vila Laura, Rua Genésio Sales,226.0,90.0,3,1,2,440000
275,venda,Flat,Caminho das Árvores, Rua Alceu Amoroso Lima,,44.77,1,1,1,440000
276,venda,Apartamento,Pituba, Rua Pará,454.0,82.0,2,1,2,445000
277,venda,Apartamento,Candeal, Rua Waldemar Falcão - Lado Par,,78.0,2,1,2,450000
278,venda,Apartamento,Garcia, Rua Pacífico Pereira,,84.0,3,1,2,450000
279,venda,Cobertura,Graça, Rua Comendador Horácio Urpia,,90.0,2,1,3,480000
280,venda,Apartamento,Pituba, Rua Pará,,140.0,3,1,4,405000
281,venda,Apartamento,Jardim Apipema, Rua Christiano Ottoni,,140.0,3,1,1,410000
282,venda,Apartamento,Parque Bela Vista, Rua Professor Ildefonso de Mesquita,,137.0,3,2,2,414000
283,venda,Apartamento,Canela, Rua Cláudio Manoel da Costa,,94.41,2,1,2,420000
284,venda,Apartamento,Federação, Avenida Anita Garibaldi,,98.0,3,1,3,420000
285,venda,Apartamento,Pituba, Rua Piauí,,230.38,4,2,3,420000
286,venda,Apartamento,Armação, Rua João Mendes da Costa Filho,,86.0,3,2,3,430000
287,venda,Apartamento,Costa Azul, Rua Coronel Durval Mattos,,85.0,2,2,3,440000
288,venda,Apartamento,Vila Laura, Rua Genésio Sales,226.0,90.0,3,1,2,440000
289,venda,Flat,Caminho das Árvores, Rua Alceu Amoroso Lima,,44.77,1,1,1,440000
290,venda,Apartamento,Pituba, Rua Pará,454.0,82.0,2,1,2,445000
291,venda,Apartamento,Candeal, Rua Waldemar Falcão - Lado Par,,78.0,2,1,2,450000
292,venda,Apartamento,Garcia, Rua Pacífico Pereira,,84.0,3,1,2,450000
293,venda,Cobertura,Graça, Rua Comendador Horácio Urpia,,90.0,2,1,3,480000
294,venda,Apartamento,Pituba, Rua Piauí,,72.0,2,1,2,490000
295,venda,Apartamento,Pituba, Rua Engenheiro Adhemar Fontes,,108.0,2,1,3,500000
296,venda,Apartamento,Pituba, Rua Artur de Sá Menezes,302.0,155.6,4,2,3,500000
297,venda,Apartamento,Pituba, Rua Rubem Berta,324.0,142.0,4,2,3,500000
298,venda,Cobertura,Pituba, Rua Espírito Santo,,138.5,2,1,3,500000
299,venda,Loja,Vila Laura, Rua Raul Leite,,64.0,0,1,0,500000
300,venda,Apartamento,Pituba, Rua Clara Nunes,,79.23,2,1,3,530000
301,venda,Apartamento,Costa Azul, Rua Desembargador Manoel Pereira,98.0,152.69,3,2,3,530000
302,venda,Apartamento,Pituba, Avenida Paulo Vi,,96.0,2,2,2,545000
303,venda,Apartamento,Pituba, Rua General Antônio Sampaio,,134.83,3,2,2,550000
304,venda,Apartamento,Caminho das Árvores, Rua do Timbó,726.0,110.0,3,2,3,550000
305,venda,Apartamento,Pituba, Rua Artur de Sá Menezes,,275.42,4,3,3,550000
306,venda,Casa em condomínio,Piatã, Rua Engenheiro Erociano da Cruz Neves,,196.0,4,2,5,550000
307,venda,Apartamento,Pituba, Rua Colmar Americano da Costa,,78.0,2,2,2,560000
308,venda,Sala,Caminho das Árvores, Avenida Tancredo Neves,,102.6,0,2,2,650000
309,venda,Apartamento,Itaigara, Rua Wanderley Pinho,,155.0,3,2,2,680000
310,venda,Apartamento,Horto Florestal, Rua Waldemar Falcão,,90.0,2,2,3,690000
311,venda,Apartamento,Pituba, Rua Messer do Amor,,135.0,4,2,2,700000
312,venda,Apartamento,Caminho das Árvores, Rua do Ébano,,181.0,4,2,4,700000
313,venda,Apartamento,Caminho das Árvores, Rua Várzea de Santo Antônio,621.0,140.0,4,2,4,700000
314,venda,Apartamento,Graça, Avenida Euclydes da Cunha,,130.0,3,1,3,710000
315,venda,Apartamento,Pituba, Rua Renato de Menezes Berenguer,185.0,110.25,3,2,4,720000
316,venda,Apartamento,Garcia, Avenida Leovigildo Filgueiras,,140.0,4,1,1,730000
317,venda,Apartamento,Pituba, Rua Hilton Rodrigues,,118.0,3,2,2,735000
318,venda,Apartamento,Graça, Rua Martagão Gesteira,,200.0,3,3,2,750000
319,venda,Apartamento,Pituba, Rua Altino Serbeto de Barros,,131.2,3,2,1,750000
320,venda,Apartamento,Armação, Rua Alfredo Gomes de Oliveira,,213.0,4,2,4,750000
321,venda,Apartamento,Pituba, Rua Hilton Rodrigues,,193.82,4,2,5,780000
322,venda,Apartamento,Pituba, Rua Ceará,,201.0,4,2,4,800000
323,venda,Cobertura,Pituba, Rua Território do Guaporé,,327.0,4,3,3,800000
324,venda,Ponto comercial,Rio Sena, Rua Pedro de Alencar,345.0,1084.0,0,0,1,800000
325,venda,Apartamento,Pituba, Rua Machado Neto,,202.0,4,2,4,815000
326,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,128.43,4,2,3,850000
327,venda,Apartamento,Pituba, Rua Altino Serbeto de Barros,,143.22,4,2,3,850000
328,venda,Casa,Daniel Lisboa, Rua Dom Jerônimo Thome da Silva,,380.0,3,2,4,850000
329,venda,Apartamento,Candeal, Rua Leonor Calmon,,170.54,3,3,3,900000
330,venda,Apartamento,Graça, Rua Djalma Ramos,,191.0,3,2,1,900000
331,venda,Apartamento,Pituba, Rua Tenente Fernando Tuy,,137.0,4,2,4,950000
332,venda,Casa Comercial,Pituba, Rua das Angélicas,,157.0,0,4,3,950000
333,venda,Dúplex,Itaigara, Rua Érico Veríssimo,,135.0,2,2,3,960000
334,venda,Cobertura,Pituba, Rua Hilton Rodrigues,,223.0,3,3,3,980000
335,venda,Conjunto de salas,Caminho das Árvores, Rua Soldado Luiz Gonzaga das Virgens,,160.0,0,4,4,1000000
336,venda,Cobertura,Pituba, Rua Manoel Andrade,,200.0,3,3,4,1070000
337,venda,Apartamento,Barra, Rua Fernão de Magalhães,,169.0,3,1,2,1100000
338,venda,Apartamento,Pituba, Rua Alberto Valença,,148.0,4,2,4,1130000
339,venda,Cobertura,Pituba, Rua Marechal Andréa,312.0,178.93,3,4,4,1150000
340,venda,Apartamento,Itaigara, Rua Doutor Antônio Monteiro,,201.47,4,4,4,1200000
341,venda,Casa em condomínio,Pituba, Rua Teófilo Braga,154.0,128.63,3,2,3,1200000
342,venda,Cobertura,Pituba, Rua Marechal Andréa,,303.36,4,4,3,1200000
343,venda,Cobertura,Pituba, Rua Hilton Rodrigues,,216.35,4,4,5,1240000
344,venda,Casa,Barra, Avenida Sete de Setembro,,360.0,6,0,7,1250000
345,venda,Apartamento,Campo Grande, Largo do Campo Grande,,219.0,4,2,4,1280000
346,venda,Apartamento,Caminho das Árvores, Rua do Benjoim,,196.0,4,3,5,1280000
347,venda,Sala,Graça, Rua Humberto de Campos,,260.0,0,4,4,1300000
348,venda,Apartamento,Campo Grande, Largo do Campo Grande,,240.0,4,2,3,1350000
349,venda,Apartamento,Rio Vermelho, Rua Monte Conselho,,203.87,4,3,5,1350000
350,venda,Casa,Itaigara, Rua Hermann Neeser,,318.28,3,1,3,1350000
351,venda,Cobertura,Itaigara, Rua Doutor Hosannah de Oliveira,,260.0,5,3,5,1400000
352,venda,Casa,Pituba, Rua Guillard Muniz,,360.0,4,4,5,1600000
353,venda,Apartamento,Caminho das Árvores, Rua do Jaborandi,,198.0,4,3,6,1700000
354,venda,Casa,Caminho das Árvores, Rua Graviola,190.0,496.0,5,2,5,1700000
355,venda,Apartamento,Horto Florestal, Rua Waldemar Falcão,,353.72,4,4,5,1800000
356,venda,Apartamento,Pituba, Rua Tenente Fernando Tuy,,224.6,4,4,6,1800000
357,venda,Cobertura,Graça, Rua Manoel Barreto,,292.81,4,4,5,1800000
358,venda,Casa,Vila Laura, Rua Bernardo Spector,,511.0,5,4,5,1890000
359,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,479.82,5,4,5,1900000
360,venda,Casa,Jardim Apipema, Rua Nita Costa,,240.0,5,4,6,1950000
361,venda,Pousada,Santo Antônio, Rua Direita de Santo Antônio,,380.0,7,0,3,1990000
362,venda,Apartamento,Caminho das Árvores, Rua do Ébano,,348.15,3,3,5,2000000
363,venda,Apartamento,Caminho das Árvores, Rua Graviola,,436.0,5,5,1,2050000
364,venda,Apartamento,Rio Vermelho, Travessa Bartholomeu de Gusmão,,273.0,4,4,6,2200000
365,venda,Apartamento,Pituba, Rua Antenor Tupinambá,,447.63,5,8,1,2200000
366,venda,Casa,Caminho das Árvores, Alameda dos Umbuzeiros,,337.0,3,3,3,2250000
367,venda,Casa,Canela, Rua Cláudio Manoel da Costa,,1002.0,4,2,5,2500000
368,venda,Prédio,Pituba, Avenida Manoel Dias da Silva,,600.0,0,0,0,3000000
369,venda,Motel,Bonfim, Rua Henrique Dias,,750.0,33,6,33,3100000
370,venda,Hotel,Liberdade, Largo do Guarani,,2200.0,40,27,0,3400000
371,venda,Apartamento,Jardim Apipema, Rua Professor Sabino Silva,,493.0,4,5,6,3500000
372,venda,Casa em condomínio,Alphaville I, Avenida Alphaville,0.0,370.0,4,4,6,3800000
373,venda,Casa em condomínio,Piatã, Avenida Orlando Gomes,,501.0,6,5,6,4650000
374,venda,Casa em condomínio,Alphaville I, Residencial Itaparica,555.0,1200.0,4,10,9,5000000
375,venda,Casa em condomínio,Alphaville I, Avenida Alphaville,,500.0,3,5,5,7800000
376,venda,Apartamento,Bonfim, Rua Parque São José,1.0,110.0,4,0,3,315000
377,venda,Apartamento,Parque Bela Vista, Rua Assaré,,60.0,2,2,2,370000
378,venda,Casa,Piatã, Rua Doutor Arnaldo Santana,,230.0,5,4,5,800000
379,venda,Apartamento,Barra, Avenida Sete de Setembro,,104.6,3,1,2,850000
380,venda,Apartamento,Pituba, Alameda Catânia,,130.0,4,2,4,810000
381,venda,Sala,Pituba, Avenida Professor Magalhães Neto,1450.0,53.0,0,1,1,320000
382,venda,Apartamento,Luiz Anselmo, Rua Hélio de Oliveira,,55.0,2,1,1,190000
383,venda,Apartamento,Pituba, Rua Mato Grosso,478.0,128.06,4,2,4,640000
384,venda,Sala,Caminho das Árvores, Rua Coronel Almerindo Rehem,,30.0,0,1,1,210000
385,venda,Sala,Barra, Avenida Oceânica,,65.64,0,2,1,707599
386,venda,Sala,Pituba, Rua Professor Leopoldo Amaral,,39.81,0,1,1,330000
387,venda,Sala,Pituba, Avenida Manoel Dias da Silva,,25.73,0,1,1,145000
388,venda,Casa Comercial,Barra, Avenida Oceânica,,582.0,0,4,23,5500000
389,venda,Apartamento,São Marcos, Rua Carlos Marighella,,60.0,2,0,1,99000
390,venda,Apartamento,Engenho Velho de Brotas, Rua Frederico Costa,685.0,55.0,1,1,1,220000
391,venda,Apartamento,Resgate, Rua Edgard Loureiro,133.0,70.0,3,1,2,390000
392,venda,Apartamento,Graça, Rua Comendador Horácio Urpia,149.0,151.6,3,1,2,450000
393,venda,Sala,Parque Bela Vista, Rua Senador Theotônio Vilela,,23.75,0,1,1,95000
394,venda,Sala,Caminho das Árvores, Avenida Tancredo Neves,,29.93,0,1,1,160000
395,venda,Apartamento,Barra, Rua Oscar Carrascosa,11.0,75.0,2,0,0,290000
396,venda,Casa Comercial,Barra, Alameda Antunes,42.0,168.0,2,2,1,1500000
397,venda,Casa,Vitória, Avenida Sete de Setembro,,900.0,19,0,10,20000000
398,venda,Apartamento,Piatã, Rua Marcos Pinheiro,,55.0,2,1,1,240000
399,venda,Apartamento,Amaralina, Avenida Amaralina,,98.0,1,2,2,550000
400,venda,Apartamento,Pituba, Rua Rubem Berta,135.0,59.73,1,1,1,260000
401,venda,Apartamento,Stiep, Alameda Marine,70.0,90.0,3,1,2,495000
402,venda,Sala,Brotas, Avenida Antônio Carlos Magalhães,,27.33,0,1,1,85000
403,venda,Apartamento,Daniel Lisboa, Rua Dom Jerônimo Thome da Silva,,64.0,2,1,2,250000
404,venda,Casa em condomínio,Jaguaribe, Alameda Júpiter,449.0,504.0,4,4,1,2500000
405,venda,Sala,Caminho das Árvores, Rua Coronel Almerindo Rehem,,27.0,0,1,0,200000
406,venda,Sala,Caminho das Árvores, Rua Ewerton Visco,,64.0,0,1,1,460000
407,venda,Casa Comercial,Acupe de Brotas, Avenida General Graça Lessa,,800.0,0,15,8,2200000
408,venda,Apartamento,Graça, Rua da Graça,,400.0,5,4,7,2400000
409,venda,Casa,Caminho das Árvores, Alameda das Chuvas de Ouro,,595.0,6,4,6,4000000
410,venda,Terreno,Campo Grande, Ladeira da Fonte,,1315.02,0,0,0,5100000
411,venda,Prédio,Paralela, Avenida Luís Viana,2841.0,7705.0,0,200,0,80000000
412,venda,Apartamento,Matatu, Rua Arlindo Fragoso,98.0,74.0,2,1,2,210000
