,modo,tipo,bairro,rua,numero,metros_quadrados,quartos,vagas,banheiros,valor
413,venda,Apartamento,Politeama,,,40.0,1,0,1,110000
414,venda,Sala,Stiep, Rua José Peroba,,41.67,0,1,1,180000
415,venda,Apartamento,Engenho Velho de Brotas, Rua Padre Luiz Filgueiras,,60.0,2,0,1,205000
416,venda,Apartamento,Federação, Rua Sérgio de Carvalho,,69.7,2,1,1,230000
417,venda,Casa,Cidade Nova, Rua Primeiro de Janeiro,,103.7,4,0,2,300000
418,venda,Sala,Graça, Rua Humberto de Campos,,82.0,0,1,0,720000
419,venda,Apartamento,Rio Vermelho, Rua Nelson Galo,,135.0,3,2,2,1000000
420,venda,Casa,Piatã, Rua Camuripeba,,530.0,5,4,4,1000000
421,venda,Casa,Itapuã, Avenida Luís Eduardo Magalhães,,2400.0,5,5,6,1850000
422,venda,Prédio,Chame-chame, Rua Professor Sabino Silva,,960.0,0,14,0,5500000
423,venda,Apartamento,Águas Claras, Rua Benedito Jenkis,,58.0,2,0,1,110000
424,venda,Ponto comercial,Pau da Lima, Travessa São Domingos,,480.0,0,0,23,200000
425,venda,Sala,Parque Bela Vista, Avenida Antônio Carlos Magalhães,2487.0,37.12,0,1,1,200000
426,venda,Apartamento,Uruguai, Rua Belamita,,100.0,3,1,2,220000
427,venda,Apartamento,Roma, Rua Frederico Lisboa,,70.0,3,0,2,240000
428,venda,Village,Nova Brasília de Itapuã,,,82.72,2,1,1,260000
429,venda,Sala,Costa Azul, Rua Arthur de Azevedo Machado,,32.05,0,1,1,270000
430,venda,Casa,Rio Vermelho, Rua Pedra da Sereia,26.0,310.0,4,0,2,290000
431,venda,Apartamento,Santa Teresa, Rua Parambu,181.0,65.0,2,1,2,380000
432,venda,Apartamento,Vila Laura, Rua Raul Leite,,86.0,3,1,3,560000
433,venda,Casa,Pituaçu, Travessa Joana Capistrano de Carvalho,12.0,460.0,3,3,3,1300000
434,venda,Dúplex,Stella Maris, Rua Lídia Borja,,140.0,3,2,3,550000
435,venda,Apartamento,Rio Vermelho, Rua Barão do Triunfo,,64.31,2,1,2,270000
436,venda,Apartamento,Pituba, Rua Amazonas,,137.62,3,1,2,350000
437,venda,Apartamento,Jardim Apipema, Rua Quintino de Carvalho,,80.0,2,1,2,400000
438,venda,Dúplex,Rio Vermelho, Rua Belmonte,,107.0,3,2,3,500000
439,venda,Casa,Santo Antônio, Ladeira de Ramos Queiroz,,160.0,3,1,2,600000
440,venda,Casa Comercial,Saúde, Rua da Jaqueira,,320.0,3,2,2,695000
441,venda,Apartamento,Vitória, Avenida Sete de Setembro,,101.0,3,1,4,750000
442,venda,Casa,Rio Vermelho, Rua Itabuna,,312.0,4,3,2,1000000
443,venda,Casa,Santa Teresa, Rua Poetisa Cora Coralina,,268.0,3,3,1,1100000
444,venda,Apartamento,Graça, Rua Conde Filho,,139.0,3,2,3,1140000
445,venda,Apartamento,Caminho das Árvores, Rua do Benjoim,,191.7,4,3,5,1300000
446,venda,Apartamento,Pituba, Rua Manoel Andrade,,200.0,3,3,3,1400000
447,venda,Apartamento,Vitória, Avenida Sete de Setembro,,185.0,3,3,4,2500000
448,venda,Apartamento,Massaranduba, Largo Juracy Magalhães,,100.0,2,0,2,120000
449,venda,Sala,Engenho Velho de Brotas, Avenida Vasco da Gama,,26.26,0,1,0,120000
450,venda,Sala,Parque Bela Vista, Avenida Antônio Carlos Magalhães,2573.0,31.83,0,1,1,125000
451,venda,Sala,Parque Bela Vista, Avenida Antônio Carlos Magalhães,2573.0,33.88,0,1,1,125000
452,venda,Sala,Parque Bela Vista, Avenida Antônio Carlos Magalhães,2573.0,31.83,0,1,1,125000
453,venda,Sala,Parque Bela Vista, Avenida Antônio Carlos Magalhães,2573.0,33.83,0,1,1,125000
454,venda,Sala,Itaigara, Avenida Antônio Carlos Magalhães,811.0,34.0,0,1,1,155000
455,venda,Apartamento,Pernambués, Rua Amargosa,1121.0,113.5,3,1,3,175000
456,venda,Apartamento,Barbalho, Ladeira do Arco,,49.71,2,1,1,190000
457,venda,Apartamento,Pernambués, Rua Thomaz Gonzaga,,47.0,2,1,1,200000
458,venda,Apartamento,Pernambués, Rua dos Bioquímicos,106.0,64.0,2,2,2,235000
459,venda,Apartamento,Daniel Lisboa, Rua Rodolfo Pimentel,154.0,74.12,2,1,2,240000
460,venda,Apartamento,Federação, Rua Jardim Federação,,56.61,2,1,2,245000
461,venda,Apartamento,Jardim Placaford, Rua Professor David Mendes Pereira,83.0,68.5,2,1,2,250000
462,venda,Apartamento,Amaralina, Avenida Amaralina,,90.0,2,1,2,255000
463,venda,Prédio,Comércio, Rua Conselheiro Lafayete,16.0,240.0,0,0,3,260000
464,venda,Apartamento,Candeal, Rua Carlos Maron,185.0,75.0,2,1,2,290000
465,venda,Apartamento,Graça, Rua Almirante Cleto Japi Assu,,90.0,2,0,1,315000
466,venda,Apartamento,Candeal, Alameda Monte Carmelo,351.0,72.0,2,1,3,320000
467,venda,Apartamento,Pituba, Rua Colmar Americano da Costa,,65.0,2,1,2,450000
468,venda,Apartamento,Barra, Rua Afonso Celso,,103.0,3,1,2,500000
469,venda,Apartamento,Canela, Rua Marechal Floriano,53.0,108.04,3,1,3,500000
470,venda,Apartamento,Pituba, Rua Hilton Rodrigues,,117.0,3,2,3,780000
471,venda,Apartamento,Pituba, Rua Alberto Valença,50.0,160.0,4,2,5,965000
472,venda,Casa em condomínio,Stella Maris, Alameda Praia de Corumbé,,400.0,5,2,5,1450000
473,venda,Apartamento,Itaigara, Rua Artesão João da Prata,,273.0,4,4,6,1650000
474,venda,Apartamento,Campo Grande, Largo do Campo Grande,33.0,152.0,3,1,3,400000
475,venda,Loja,Pituba, Avenida Manoel Dias da Silva,,128.0,0,3,0,2000000
476,venda,Apartamento,Santa Teresa, Rua Francisco Jorge,,60.0,2,1,2,370000
477,venda,Casa,Garcia, Rua Comendador José Alves Ferreira,,466.0,3,5,3,750000
478,venda,Casa em condomínio,Jaguaribe, Avenida Orlando Gomes,899.0,538.0,4,8,5,4900000
479,venda,Casa Comercial,Santo Antônio, Rua Santo Antônio Além do Carmo,,970.0,0,0,4,3500000
480,venda,Apartamento,Armação, Rua Desembargador Vieira Lima,,80.0,2,2,1,825000
481,venda,Apartamento,Monte Serrat, Rua Rio Itapicuru,12.0,78.0,2,0,2,145000
482,venda,Apartamento,Caminho de Areia, Rua José Sena,8.0,100.0,3,0,2,205000
483,venda,Apartamento,Caminho de Areia, Rua José Sena,8.0,100.0,3,0,2,250000
484,venda,Cobertura,Costa Azul, Rua Coronel Durval Mattos,,233.0,4,2,4,450000
485,venda,Apartamento,Graça, Avenida Euclydes da Cunha,,235.0,4,2,3,950000
486,venda,Sala,Pituba,,,42.27,0,1,0,100000
487,venda,Apartamento,Areia Branca, Rua 2 de Julho,,40.53,2,1,1,120000
488,venda,Apartamento,Vila Rui Barbosa, Rua Duarte da Costa,,76.0,2,0,1,130000
489,venda,Apartamento,Mata Escura, Conjunto Recanto Verde,,54.0,2,1,1,158000
490,venda,Apartamento,Dois de Julho, Rua Augusto Franca,,72.0,2,0,1,200000
491,venda,Apartamento,Dois de Julho, Avenida Sete de Setembro,,65.0,2,0,1,220000
492,venda,Apartamento,Garcia, Rua Pacífico Pereira,54.0,55.0,2,1,1,260000
493,venda,Apartamento,Brotas, Rua Doutor Filinto Borja,,95.0,3,1,1,280000
494,venda,Apartamento,Acupe de Brotas, Ladeira do Acupe,,105.0,3,1,3,299000
495,venda,Apartamento,Matatu, Rua Lalita Costa,,64.0,2,1,2,350000
496,venda,Apartamento,Tororó, Rua Futuro do Tororó,11.0,137.0,3,0,2,350000
497,venda,Apartamento,Pituba, Rua João Bião de Cerqueira,,70.19,3,1,3,350000
498,venda,Cobertura,Vila Laura, Rua Raul Leite,,97.28,3,2,3,380000
499,venda,Sala,Ondina, Avenida Anita Garibaldi,,119.92,0,2,3,420000
500,venda,Casa,Nazaré, Rua do Bângala,,192.0,3,1,1,530000
501,venda,Apartamento,Candeal, Rua Alberto Pondé,,154.0,4,2,2,580000
502,venda,Casa Comercial,Rio Vermelho, Rua Almirante Barroso,,480.0,4,2,4,600000
503,venda,Casa Comercial,Barbalho, Rua Engenheiro João Pimenta Bastos,,200.0,0,3,8,650000
504,venda,Apartamento,Parque Bela Vista, Avenida Antônio Carlos Magalhães,3359.0,88.82,3,1,2,430000
505,venda,Apartamento,Parque Bela Vista, Avenida Antônio Carlos Magalhães,3359.0,88.82,3,2,3,450000
506,venda,Apartamento,Pituba, Rua Pernambuco,,119.32,3,2,3,500000
507,venda,Loja,Armação, Rua João Mendes da Costa Filho,169.0,102.15,0,1,0,530000
508,venda,Apartamento,Patamares, Rua do Mangalô,289.0,140.58,3,2,4,540000
509,venda,Apartamento,Pituba, Rua Artur Gomes de Carvalho,,85.33,3,2,2,550000
510,venda,Apartamento,Pituba,,,99.22,3,2,3,580000
511,venda,Apartamento,Pituba, Rua Hilton Rodrigues,,116.0,3,2,1,600000
512,venda,Apartamento,Itaigara, Rua Padre Manoel Barbosa,,120.25,3,2,3,650000
513,venda,Apartamento,Pituba, Rua Clara Nunes,,94.45,3,1,3,650000
514,venda,Apartamento,Garcia, Rua Pacífico Pereira,,120.0,3,2,2,700000
515,venda,Apartamento,Caminho das Árvores, Rua Clarival do Prado Valladares,,116.3,3,2,3,700000
516,venda,Apartamento,Caminho das Árvores, Rua Graviola,,214.61,4,3,1,750000
517,venda,Apartamento,Graça, Rua Comendador Horácio Urpia,1.0,151.76,4,3,3,750000
518,venda,Apartamento,Pituba, Rua Manoel Andrade,,120.0,4,2,3,750000
519,venda,Apartamento,Ondina, Avenida Oceânica,,72.0,1,1,1,790000
520,venda,Apartamento,Pituba, Rua Machado Neto,,211.49,4,2,4,850000
521,venda,Casa Comercial,Amaralina, Rua Visconde de Itaborahy,639.0,332.0,3,4,2,850000
522,venda,Apartamento,Barra, Avenida Oceânica,265.0,128.32,3,1,2,890000
523,venda,Apartamento,Caminho das Árvores, Rua Clarival do Prado Valladares,,168.41,4,2,5,890000
524,venda,Apartamento,Vitória, Avenida Sete de Setembro,,207.0,4,1,1,900000
525,venda,Apartamento,Piatã, Avenida Octávio Mangabeira,,115.0,3,3,3,950000
526,venda,Casa em condomínio,Itapuã, Rua General Severino Filho,750.0,461.0,4,2,6,970000
527,venda,Cobertura,Caminho das Árvores, Rua Graviola,322.0,166.25,3,2,1,1000000
528,venda,Casa,Itapuã, Rua do Teatro,,238.0,3,7,3,1150000
529,venda,Apartamento,Pituba, Rua Manoel Gomes de Mendonça,,158.56,4,4,4,1300000
530,venda,Casa em condomínio,Patamares, Rua Bicuíba,1223.0,328.62,4,5,5,1300000
531,venda,Apartamento,Caminho das Árvores, Alameda dos Sombreiros,,153.0,3,3,2,1400000
532,venda,Apartamento,Nazaré,,,87.73,2,0,1,138000
533,venda,Casa,Matatu, Rua Doutor Otaviano Pimenta,,311.0,4,2,4,900000
534,venda,Apartamento,Alphaville I, Avenida Luís Viana - Lado Par,,143.0,3,2,5,1350000
535,venda,Apartamento,Candeal,,,57.0,2,1,2,197000
536,venda,Apartamento,Jardim Apipema,,,38.66,1,1,1,225000
537,venda,Apartamento,Amaralina, Rua Professor Augusto Machado,152.0,77.0,3,1,1,280000
538,venda,Apartamento,Pituba, Rua Piauí,204.0,132.0,3,1,1,420000
539,venda,Apartamento,Parque Bela Vista, Rua Senador Theotônio Vilela,256.0,149.74,3,1,2,475000
540,venda,Casa,Jardim Placaford, Rua Princesa Isabel,,900.0,3,2,4,1100000
541,venda,Terreno,Federação, Rua Professor Severo Pessoa,,1300.0,0,0,0,4300000
542,venda,Casa,Barra, Rua Cândido Portinari,,2100.0,3,0,1,13500000
543,venda,Apartamento,Roma, Avenida Caminho de Areia,19.0,45.0,2,0,2,130000
544,venda,Sala,Pituba, Rua Fernando Menezes de Góes,,37.7,0,1,0,139000
545,venda,Sala,Caminho das Árvores, Rua Ewerton Visco,,32.55,0,1,1,220000
546,venda,Apartamento,Candeal, Rua Paulo Afonso,,72.0,2,1,1,268000
547,venda,Apart-hotel,Caminho das Árvores, Rua Clarival do Prado Valladares,214.0,42.5,1,1,1,220000
548,venda,Apartamento,Jardim Apipema, Rua Plínio Moscoso,,162.0,4,3,4,1100000
549,venda,Apartamento,Pituba,,,226.89,3,2,4,530000
550,venda,Apartamento,Politeama, Rua Clóvis Spínola,40.0,44.83,1,0,1,150000
551,venda,Apartamento,Imbuí, Rua Professor Jairo Simões,78.0,50.31,2,1,1,165000
552,venda,Apartamento,Nazaré, Rua Bela Vista do Cabral,342.0,73.7,3,1,2,200000
553,venda,Sala,Caminho das Árvores, Rua Frederico Simões,,27.42,0,1,0,210000
554,venda,Apartamento,Amaralina, Rua Bráulio Nascimento,85.0,75.0,2,0,2,260000
555,venda,Sala,Comércio, Rua dos Algibebes,,30.0,0,0,1,60000
556,venda,Sala,Rio Vermelho, Avenida Oceânica,,108.14,0,3,1,1154259
557,venda,Apartamento,Politeama,,,58.0,2,1,2,200000
558,venda,Apartamento,Pituba, Rua Hilton Rodrigues,,203.0,4,2,4,840000
559,venda,Casa Comercial,Ribeira, Avenida Beira Mar,,700.0,0,0,2,1700000
560,venda,Apartamento,Cabula,,,38.89,1,0,2,127000
561,venda,Sala,Federação, Avenida Anita Garibaldi,,31.77,0,1,1,130000
562,venda,Apartamento,Costa Azul, Rua Professor Cassilandro Barbuda,,49.24,1,1,2,200000
563,venda,Apartamento,Rio Vermelho, Rua Maragogipe,,63.68,1,1,2,220000
564,venda,Apartamento,Candeal, Rua Alberto Pondé,,67.36,1,1,2,230000
565,venda,Apartamento,Armação, Rua João Mendes da Costa Filho,,74.75,2,1,2,230000
566,venda,Apartamento,Piatã, Rua Albacora,85.0,21.66,1,0,1,248000
567,venda,Casa,Itapuã, Avenida das Dunas,,450.0,5,4,7,2500000
568,venda,Casa,Itaigara, Rua Oswaldo Valente,,271.99,3,4,5,1400000
569,venda,Casa Comercial,Nazaré, Rua Santa Clara,,218.0,0,2,3,680000
570,venda,Apartamento,Engenho Velho da Federação, Travessa São João,100.0,120.0,2,0,2,220000
571,venda,Apartamento,Parque Bela Vista, Rua Professor Ildefonso de Mesquita,,120.0,4,3,4,620000
572,venda,Sala,Federação, Avenida Vasco da Gama,,27.65,0,1,0,200000
573,venda,Sala,Comércio, Rua dos Algibebes,4.0,29.0,0,0,1,55000
574,venda,Apartamento,Federação,,,100.0,2,1,1,230000
575,venda,Sala,Pituba,,,34.16,0,1,1,210000
576,venda,Apartamento,Graça,,,41.33,1,0,1,230000
577,venda,Apartamento,Federação,,,91.9,3,1,2,310000
578,venda,Apartamento,Canela,,,172.0,3,1,2,420000
579,venda,Sala,Pituba, Rua Altino Serbeto de Barros,,98.86,0,2,0,570000
580,venda,Apartamento,Pituba,,,139.64,4,2,4,800000
581,venda,Apartamento,Jardim Apipema,,,304.0,5,3,4,1200000
582,venda,Casa em condomínio,Pituba,,,400.0,3,2,4,1950000
583,venda,Apartamento,Pituaçu, Rua José Chalub Bastos,,305.96,4,4,5,2120000
584,venda,Casa,Mares, Rua do Cantagalo,31.0,190.0,3,0,1,220000
585,venda,Sala,Amaralina, Rua das Ubaranas,63.0,17.28,0,0,1,75000
586,venda,Sala,São Cristóvão, Avenida Luís Viana,,33.0,0,1,0,189900
587,venda,Apartamento,Imbuí, Rua Novo Imbuí,,109.0,4,2,3,895000
588,venda,Sala,Pituba, Rua Fernando Menezes de Góes,,46.0,0,1,0,130000
589,venda,Casa,Liberdade,,,198.0,2,0,1,400000
590,venda,Sala,Federação, Avenida Vasco da Gama,,27.65,0,1,0,200000
591,venda,Sala,Federação, Avenida Vasco da Gama,,27.65,0,1,0,200000
592,venda,Apartamento,Piatã, Rua Pasquale Gatto,,60.0,2,1,1,300000
593,venda,Apartamento,Candeal, Rua José Pedreira,,68.0,2,2,3,370000
594,venda,Casa,Horto Florestal, Rua Waldemar Falcão,12.0,270.0,3,3,5,1100000
595,venda,Terreno,Itapuã, Rua Desembargador João Azevedo Cavalcante,,720.75,0,0,0,380000
596,venda,Apartamento,Acupe de Brotas,,,120.0,3,1,2,310000
597,venda,Apartamento,Graça,,,155.0,3,2,5,700000
598,venda,Loja,Dois de Julho, Rua Carlos Gomes,,500.0,0,0,3,1950000
599,venda,Sala,Paralela, Avenida Luís Viana,,76.0,0,2,2,600000
600,venda,Casa Comercial,Pelourinho, Rua das Portas do Carmo,,450.0,0,0,0,1800000
601,venda,Apartamento,Matatu,,,75.0,2,1,2,235000
602,venda,Apartamento,Barra,,,134.01,2,3,3,850000
603,venda,Apartamento,Machado, Rua Machado Monteiro,,55.0,2,0,1,95000
604,venda,Apartamento,Vila Laura,,,45.07,2,1,1,190000
605,venda,Apartamento,Campinas de Brotas,,,74.0,3,0,2,199000
606,venda,Apartamento,Luiz Anselmo,,,64.0,2,1,2,229000
607,venda,Apartamento,Costa Azul,,,68.0,2,1,2,250000
608,venda,Apartamento,Stiep, Rua Arthur Fraga,,85.0,3,0,2,250000
609,venda,Apartamento,Acupe de Brotas, Rua Urbino de Aguiar,,115.0,3,1,3,298000
610,venda,Apartamento,Candeal, Rua Carlos Maron,,75.26,3,1,3,300000
611,venda,Apartamento,Amaralina,,,106.0,3,1,2,300000
612,venda,Apartamento,Imbuí, Rua das Patativas,,66.0,2,2,3,350000
613,venda,Apartamento,Pituba,,,82.63,2,2,2,360000
614,venda,Apartamento,Pituba,,,78.62,2,1,3,410000
615,venda,Apartamento,Pituba,,,119.0,3,1,2,440000
616,venda,Apartamento,Pituba,,,109.16,3,1,3,495000
617,venda,Apartamento,Candeal, Rua Icapuí,,84.0,3,2,3,500000
618,venda,Apartamento,Canela, Rua Marechal Floriano,,128.0,3,1,3,530000
619,venda,Apartamento,Pituba, Rua Messe de Amor,,135.0,4,2,3,580000
620,venda,Apartamento,Costa Azul, Rua Professor Cassilandro Barbuda,,96.0,3,2,3,600000
621,venda,Apartamento,Pituba,,,200.0,4,3,3,650000
622,venda,Cobertura,Imbuí,,,190.0,4,2,4,650000
623,venda,Apartamento,Ondina, Avenida Oceânica,,101.0,2,1,2,740000
624,venda,Apartamento,Pituba, Rua Manoel Andrade,,115.0,3,2,4,800000
625,venda,Cobertura,Rio Vermelho,,,331.13,3,5,5,1500000
626,venda,Casa em condomínio,Alphaville II,,,243.0,4,4,4,2350000
627,venda,Casa em condomínio,Alphaville II,,,476.0,6,4,6,2800000
628,venda,Casa em condomínio,Alphaville II, Rua das Bromélias,,496.76,6,4,7,3300000
629,venda,Kitchenette,Itapuã,,,33.27,1,1,1,130000
630,venda,Terreno em condomínio,Praia do Flamengo,,,4000.0,0,0,0,1680000
631,venda,Village,Praia do Flamengo,,,4000.0,0,0,0,1680000
